 running on   35 total cores
 distrk:  each k-point on   35 cores,    1 groups
 distr:  one band on    1 cores,   35 groups
 using from now: INCAR     
 vasp.5.4.1 24Jun15 (build Oct 26 2018 17:15:27) complex                        
  
 POSCAR found type information on POSCAR  Pt
 POSCAR found :  1 types and       5 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default, NPAR=number of cores might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|  ADVICE TO THIS USER RUNNING 'VASP/VAMP'   (HEAR YOUR MASTER'S VOICE ...):  |
|                                                                             |
|      You have a (more or less) 'small supercell' and for smaller cells      |
|      it is recommended  to use the reciprocal-space projection scheme!      |
|      The real space optimization is not  efficient for small cells and it   |
|      is also less accurate ...                                              |
|      Therefore set LREAL=.FALSE. in the  INCAR file                         |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Ceperly-Alder, standard interpolation
 found WAVECAR, reading the header
 POSCAR, INCAR and KPOINTS ok, starting setup
 WARNING: small aliasing (wrap around) errors must be expected
 FFT: planning ...
 reading WAVECAR
 the WAVECAR file was read successfully
 initial charge from wavefunction
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:  25    -0.298360611196E+02    0.20227E+00   -0.24176E-02  3535   0.456E-01    0.120E+00
DAV:  26    -0.291879756958E+02    0.64809E+00   -0.34187E-01  4165   0.260E+00    0.158E+00
DAV:  27    -0.288322029080E+02    0.35577E+00   -0.21336E-01  2800   0.194E+00    0.133E+00
DAV:  28    -0.288234978221E+02    0.87051E-02   -0.14971E-03  3360   0.234E-01    0.128E+00
DAV:  29    -0.287960964328E+02    0.27401E-01   -0.15175E-03  3815   0.171E-01    0.121E+00
DAV:  30    -0.285041393057E+02    0.29196E+00   -0.33701E-01  3150   0.164E+00    0.625E-01
DAV:  31    -0.284378422803E+02    0.66297E-01   -0.33611E-02  3920   0.753E-01    0.390E-01
DAV:  32    -0.285428759293E+02   -0.10503E+00   -0.13821E+00  3850   0.467E+00    0.283E+00
DAV:  33    -0.289009513023E+02   -0.35808E+00   -0.99688E-01  3325   0.432E+00    0.524E+00
DAV:  34    -0.292690862486E+02   -0.36813E+00   -0.35902E-01  3570   0.291E+00    0.651E+00
DAV:  35    -0.294377817041E+02   -0.16870E+00   -0.51824E-02  3990   0.116E+00    0.692E+00
DAV:  36    -0.295526659366E+02   -0.11488E+00   -0.18545E-02  3465   0.761E-01    0.728E+00
DAV:  37    -0.296084352767E+02   -0.55769E-01   -0.46493E-03  3885   0.364E-01    0.739E+00
DAV:  38    -0.296178616717E+02   -0.94264E-02   -0.19201E-03  3010   0.151E-01    0.745E+00
DAV:  39    -0.295987119785E+02    0.19150E-01   -0.13514E-03  3465   0.183E-01    0.739E+00
DAV:  40    -0.296133553702E+02   -0.14643E-01   -0.43519E-04  4305   0.893E-02    0.743E+00
DAV:  41    -0.295836641741E+02    0.29691E-01   -0.20576E-03  3535   0.195E-01    0.733E+00
DAV:  42    -0.295994341904E+02   -0.15770E-01   -0.18375E-03  3780   0.166E-01    0.738E+00
DAV:  43    -0.295461311261E+02    0.53303E-01   -0.36976E-03  4025   0.373E-01    0.726E+00
DAV:  44    -0.292847864597E+02    0.26134E+00   -0.12272E-01  3500   0.197E+00    0.651E+00
DAV:  45    -0.287891739463E+02    0.49561E+00   -0.77691E-01  3675   0.434E+00    0.457E+00
DAV:  46    -0.284483097146E+02    0.34086E+00   -0.40652E+00  3920   0.803E+00    0.136E+00
DAV:  47    -0.284235675760E+02    0.24742E-01   -0.80187E-02  3745   0.139E+00    0.861E-01
DAV:  48    -0.284214875173E+02    0.20801E-02   -0.78139E-03  3920   0.438E-01    0.726E-01
DAV:  49    -0.284231151722E+02   -0.16277E-02   -0.16629E-02  3290   0.485E-01    0.863E-01
DAV:  50    -0.284892284225E+02   -0.66113E-01   -0.34334E-01  3290   0.229E+00    0.228E+00
DAV:  51    -0.284961653515E+02   -0.69369E-02   -0.51229E-03  3430   0.394E-01    0.236E+00
DAV:  52    -0.284905453005E+02    0.56201E-02   -0.51678E-03  3290   0.398E-01    0.231E+00
DAV:  53    -0.284929741731E+02   -0.24289E-02   -0.69504E-04  3570   0.147E-01    0.233E+00
DAV:  54    -0.285062348555E+02   -0.13261E-01   -0.49630E-03  3815   0.312E-01    0.250E+00
DAV:  55    -0.284820401632E+02    0.24195E-01   -0.15654E-02  3150   0.527E-01    0.219E+00
DAV:  56    -0.284645204149E+02    0.17520E-01   -0.12411E-02  4130   0.488E-01    0.192E+00
DAV:  57    -0.284532720494E+02    0.11248E-01   -0.83058E-03  3920   0.454E-01    0.164E+00
DAV:  58    -0.285275521174E+02   -0.74280E-01   -0.16404E-01  2730   0.169E+00    0.263E+00
DAV:  59    -0.285428207109E+02   -0.15269E-01   -0.47736E-03  3815   0.317E-01    0.275E+00
DAV:  60    -0.285862035113E+02   -0.43383E-01   -0.26097E-02  3955   0.664E-01    0.318E+00
DAV:  61    -0.285835762180E+02    0.26273E-02   -0.33628E-04  3815   0.986E-02    0.315E+00
DAV:  62    -0.285507227682E+02    0.32853E-01   -0.17215E-02  3780   0.544E-01    0.280E+00
DAV:  63    -0.285268550234E+02    0.23868E-01   -0.10868E-02  4270   0.441E-01    0.256E+00
DAV:  64    -0.284994805334E+02    0.27374E-01   -0.16180E-02  3885   0.500E-01    0.228E+00
DAV:  65    -0.284881239657E+02    0.11357E-01   -0.33088E-03  4060   0.242E-01    0.215E+00
DAV:  66    -0.284610511316E+02    0.27073E-01   -0.25559E-02  3570   0.654E-01    0.172E+00
DAV:  67    -0.284289841504E+02    0.32067E-01   -0.77545E-02  3605   0.113E+00    0.977E-01
DAV:  68    -0.284227874171E+02    0.61967E-02   -0.76542E-03  4165   0.409E-01    0.783E-01
DAV:  69    -0.284164263663E+02    0.63611E-02   -0.18040E-02  4060   0.519E-01    0.445E-01
DAV:  70    -0.284153775976E+02    0.10488E-02   -0.15456E-03  4165   0.161E-01    0.347E-01
DAV:  71    -0.284146384300E+02    0.73917E-03   -0.17501E-03  3955   0.163E-01    0.243E-01
DAV:  72    -0.284139882780E+02    0.65015E-03   -0.42439E-03  3745   0.240E-01    0.932E-02
DAV:  73    -0.284143809015E+02   -0.39262E-03   -0.75581E-03  3885   0.348E-01    0.177E-01
DAV:  74    -0.284149878147E+02   -0.60691E-03   -0.13059E-03  3780   0.157E-01    0.273E-01
DAV:  75    -0.284166314387E+02   -0.16436E-02   -0.37392E-03  3570   0.239E-01    0.433E-01
DAV:  76    -0.284156594335E+02    0.97201E-03   -0.11722E-03  3815   0.136E-01    0.346E-01
DAV:  77    -0.284176626691E+02   -0.20032E-02   -0.41180E-03  3430   0.296E-01    0.511E-01
DAV:  78    -0.284173396231E+02    0.32305E-03   -0.19237E-04  3850   0.790E-02    0.489E-01
DAV:  79    -0.284151945205E+02    0.21451E-02   -0.52266E-03  3710   0.293E-01    0.296E-01
DAV:  80    -0.284147437571E+02    0.45076E-03   -0.45088E-04  4025   0.900E-02    0.242E-01
DAV:  81    -0.284147857560E+02   -0.41999E-04   -0.24424E-05  3430   0.264E-02    0.247E-01
DAV:  82    -0.284141844914E+02    0.60126E-03   -0.20434E-03  3535   0.171E-01    0.138E-01
DAV:  83    -0.284141302742E+02    0.54217E-04   -0.36767E-05  3255   0.300E-02    0.124E-01
DAV:  84    -0.284140720091E+02    0.58265E-04   -0.92450E-05  3395   0.373E-02    0.104E-01
DAV:  85    -0.284142876795E+02   -0.21567E-03   -0.62418E-04  3990   0.993E-02    0.162E-01
DAV:  86    -0.284144233580E+02   -0.13568E-03   -0.11554E-04  4095   0.439E-02    0.188E-01
DAV:  87    -0.284150319038E+02   -0.60855E-03   -0.15734E-03  3710   0.152E-01    0.279E-01
DAV:  88    -0.284141005402E+02    0.93136E-03   -0.45833E-03  3780   0.263E-01    0.109E-01
DAV:  89    -0.284140116069E+02    0.88933E-04   -0.16618E-04  3885   0.545E-02    0.839E-02
DAV:  90    -0.284139820107E+02    0.29596E-04   -0.53878E-05  3955   0.281E-02    0.714E-02
DAV:  91    -0.284139741343E+02    0.78764E-05   -0.71737E-06  3605   0.108E-02
   1 F= -.28413974E+02 E0= -.28413895E+02  d E =-.284140E+02
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.102E-02 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.102E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.284152828879E+02   -0.13009E-02   -0.63641E-02  2905   0.105E+00    0.160E-01
DAV:   2    -0.286062013655E+02   -0.19092E+00   -0.19442E+00  3150   0.608E+00    0.359E+00
DAV:   3    -0.284178205029E+02    0.18838E+00   -0.16006E+00  3850   0.532E+00    0.512E-02
DAV:   4    -0.284149494292E+02    0.28711E-02   -0.30090E-03  3185   0.398E-01    0.268E-02
DAV:   5    -0.284151713767E+02   -0.22195E-03   -0.28773E-03  3815   0.241E-01    0.133E-01
DAV:   6    -0.284149513044E+02    0.22007E-03   -0.14332E-03  3990   0.157E-01    0.395E-02
DAV:   7    -0.284150263068E+02   -0.75002E-04   -0.54677E-04  3640   0.112E-01    0.865E-02
DAV:   8    -0.284149630461E+02    0.63261E-04   -0.25075E-03  3535   0.201E-01    0.505E-02
DAV:   9    -0.284149519621E+02    0.11084E-04   -0.32795E-05  3500   0.347E-02    0.399E-02
DAV:  10    -0.284149315218E+02    0.20440E-04   -0.99033E-05  3745   0.409E-02    0.132E-02
DAV:  11    -0.284149289296E+02    0.25921E-05   -0.47200E-05  3815   0.268E-02
   2 F= -.28414929E+02 E0= -.28414852E+02  d E =-.954795E-03
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.000955  1 .order   -0.000997   -0.001018   -0.000976
 step:   4.0000(harm= 24.1230)  dis= 0.00612  next Energy=   -28.426256 (dE=-0.123E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.284170552653E+02   -0.21237E-02   -0.55471E-01  2520   0.306E+00    0.119E-01
DAV:   2    -0.284802939607E+02   -0.63239E-01   -0.65842E-01  3395   0.355E+00    0.216E+00
DAV:   3    -0.284190563713E+02    0.61238E-01   -0.64482E-01  3745   0.329E+00    0.210E-01
DAV:   4    -0.284174965111E+02    0.15599E-02   -0.86546E-03  3395   0.523E-01    0.812E-02
DAV:   5    -0.284174123800E+02    0.84131E-04   -0.59543E-04  4095   0.144E-01    0.536E-02
DAV:   6    -0.284174023611E+02    0.10019E-04   -0.12072E-03  3780   0.166E-01    0.437E-02
DAV:   7    -0.284173707544E+02    0.31607E-04   -0.21604E-04  3220   0.957E-02    0.159E-02
DAV:   8    -0.284173678422E+02    0.29122E-05   -0.81053E-05  4165   0.437E-02
   3 F= -.28417368E+02 E0= -.28417286E+02  d E =-.339371E-02
 curvature:  -2.93 expect dE=-0.117E-02 dE for cont linesearch -0.103E-02
 ZBRENT: increasing intervall
 opt :  10.0000  next Energy=   -28.418709 (dE=-0.473E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.284178009022E+02   -0.43015E-03   -0.22171E+00  2520   0.611E+00    0.246E-01
DAV:   2    -0.286639926667E+02   -0.24619E+00   -0.25139E+00  3360   0.718E+00    0.394E+00
DAV:   3    -0.284255132028E+02    0.23848E+00   -0.22228E+00  3745   0.640E+00    0.387E-01
DAV:   4    -0.284196661815E+02    0.58470E-02   -0.34525E-02  3430   0.107E+00    0.164E-01
DAV:   5    -0.284192510080E+02    0.41517E-03   -0.33674E-03  2975   0.318E-01    0.677E-02
DAV:   6    -0.284192353675E+02    0.15640E-04   -0.16407E-03  4025   0.249E-01    0.599E-02
DAV:   7    -0.284191837814E+02    0.51586E-04   -0.10967E-03  4095   0.201E-01    0.458E-02
DAV:   8    -0.284191621142E+02    0.21667E-04   -0.33840E-04  4025   0.861E-02    0.929E-03
DAV:   9    -0.284191606617E+02    0.14524E-05   -0.27440E-05  3430   0.384E-02
   4 F= -.28419161E+02 E0= -.28419059E+02  d E =-.518653E-02
 curvature:  -3.80 expect dE=-0.106E-02 dE for cont linesearch -0.124E-05
 trial: gam= 0.29196 g(F)=  0.279E-03 g(S)=  0.000E+00 ort =-0.182E-04 (trialstep = 0.280E+01)
 search vector abs. value=  0.355E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.284197784941E+02   -0.61638E-03   -0.16420E-01  2520   0.169E+00    0.452E-02
DAV:   2    -0.284290178647E+02   -0.92394E-02   -0.99749E-02  3430   0.132E+00    0.833E-01
DAV:   3    -0.284201206331E+02    0.88972E-02   -0.10259E-01  3745   0.129E+00    0.715E-02
DAV:   4    -0.284199285848E+02    0.19205E-03   -0.66995E-04  3150   0.141E-01    0.337E-02
DAV:   5    -0.284199130543E+02    0.15530E-04   -0.19882E-04  3535   0.809E-02    0.217E-02
DAV:   6    -0.284199065094E+02    0.65449E-05   -0.60263E-05  3920   0.452E-02
   5 F= -.28419907E+02 E0= -.28419801E+02  d E =-.745848E-03
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.000746  1 .order   -0.000727   -0.000767   -0.000688
 step:  11.2000(harm= 27.3519)  dis= 0.00837  next Energy=   -28.422905 (dE=-0.374E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.284200349778E+02   -0.12192E-03   -0.14772E+00  2520   0.506E+00    0.136E-01
DAV:   2    -0.284954238866E+02   -0.75389E-01   -0.77235E-01  3430   0.385E+00    0.231E+00
DAV:   3    -0.284229574301E+02    0.72466E-01   -0.74601E-01  3815   0.352E+00    0.189E-01
DAV:   4    -0.284214944132E+02    0.14630E-02   -0.57406E-03  3290   0.447E-01    0.119E-01
DAV:   5    -0.284213107002E+02    0.18371E-03   -0.16369E-03  3290   0.226E-01    0.684E-02
DAV:   6    -0.284212577649E+02    0.52935E-04   -0.10217E-03  3885   0.187E-01    0.462E-02
DAV:   7    -0.284212168120E+02    0.40953E-04   -0.52258E-04  4060   0.154E-01    0.244E-02
DAV:   8    -0.284212134258E+02    0.33862E-05   -0.89134E-05  4025   0.563E-02
   6 F= -.28421213E+02 E0= -.28421088E+02  d E =-.205276E-02
 curvature: -10.07 expect dE=-0.156E-02 dE for cont linesearch -0.909E-04
 trial: gam= 0.16525 g(F)=  0.155E-03 g(S)=  0.000E+00 ort = 0.566E-04 (trialstep = 0.448E+01)
 search vector abs. value=  0.183E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.284217067328E+02   -0.48992E-03   -0.21056E-01  2520   0.190E+00    0.363E-02
DAV:   2    -0.284228035474E+02   -0.10968E-02   -0.12202E-02  4060   0.495E-01    0.267E-01
DAV:   3    -0.284220082353E+02    0.79531E-03   -0.14571E-02  3675   0.500E-01    0.955E-02
DAV:   4    -0.284218723486E+02    0.13589E-03   -0.16377E-03  3675   0.193E-01    0.275E-02
DAV:   5    -0.284218565485E+02    0.15800E-04   -0.59066E-05  2695   0.424E-02    0.166E-02
DAV:   6    -0.284218546013E+02    0.19472E-05   -0.75554E-05  3815   0.488E-02
   7 F= -.28421855E+02 E0= -.28421726E+02  d E =-.641175E-03
 trial-energy change:   -0.000641  1 .order   -0.000628   -0.000735   -0.000521
 step:  15.4010(harm= 15.4010)  dis= 0.00000  next Energy=   -28.422477 (dE=-0.126E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.284216996058E+02    0.15694E-03   -0.12516E+00  2520   0.463E+00    0.102E-01
DAV:   2    -0.284497750626E+02   -0.28075E-01   -0.29466E-01  3640   0.227E+00    0.150E+00
DAV:   3    -0.284234948645E+02    0.26280E-01   -0.31108E-01  4060   0.226E+00    0.180E-01
DAV:   4    -0.284226611244E+02    0.83374E-03   -0.72862E-03  3150   0.441E-01    0.754E-02
DAV:   5    -0.284225471658E+02    0.11396E-03   -0.67637E-04  3955   0.143E-01    0.438E-02
DAV:   6    -0.284225194905E+02    0.27675E-04   -0.28057E-04  2800   0.890E-02    0.265E-02
DAV:   7    -0.284225166431E+02    0.28474E-05   -0.13018E-04  4025   0.796E-02    0.242E-02
DAV:   8    -0.284225088565E+02    0.77866E-05   -0.51604E-05  3885   0.387E-02
   8 F= -.28422509E+02 E0= -.28422365E+02  d E =-.129543E-02
 curvature:  -8.60 expect dE=-0.165E-02 dE for cont linesearch -0.221E-05
 trial: gam= 1.29710 g(F)=  0.192E-03 g(S)=  0.000E+00 ort =-0.686E-05 (trialstep = 0.253E+01)
 search vector abs. value=  0.482E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.284228832414E+02   -0.36660E-03   -0.17720E-01  2520   0.177E+00    0.241E-02
DAV:   2    -0.284230781940E+02   -0.19495E-03   -0.20178E-03  4025   0.258E-01    0.597E-02
DAV:   3    -0.284230774140E+02    0.77997E-06   -0.13913E-03  3815   0.161E-01    0.556E-02
DAV:   4    -0.284230372565E+02    0.40158E-04   -0.53240E-04  3640   0.959E-02    0.226E-02
DAV:   5    -0.284230318904E+02    0.53661E-05   -0.65025E-05  3010   0.433E-02
   9 F= -.28423032E+02 E0= -.28422877E+02  d E =-.523034E-03
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.000523  1 .order   -0.000450   -0.000463   -0.000437
 step:  10.1295(harm= 45.9707)  dis= 0.00000  next Energy=   -28.426709 (dE=-0.420E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.284228913848E+02    0.14587E-03   -0.15939E+00  2520   0.532E+00    0.780E-02
DAV:   2    -0.284253046112E+02   -0.24132E-02   -0.25782E-02  4095   0.834E-01    0.280E-01
DAV:   3    -0.284245597394E+02    0.74487E-03   -0.18921E-02  3920   0.598E-01    0.149E-01
DAV:   4    -0.284242988800E+02    0.26086E-03   -0.43161E-03  3885   0.299E-01    0.801E-02
DAV:   5    -0.284242156958E+02    0.83184E-04   -0.50364E-04  3325   0.119E-01    0.567E-02
DAV:   6    -0.284241860923E+02    0.29604E-04   -0.12694E-03  4200   0.166E-01    0.636E-02
DAV:   7    -0.284241309301E+02    0.55162E-04   -0.46484E-04  3955   0.134E-01    0.269E-02
DAV:   8    -0.284241217207E+02    0.92094E-05   -0.57678E-05  3115   0.410E-02
  10 F= -.28424122E+02 E0= -.28423941E+02  d E =-.161286E-02
 curvature: -19.35 expect dE=-0.966E-03 dE for cont linesearch -0.203E-03
 ZBRENT: increasing intervall
 opt :  25.3238  next Energy=   -28.423656 (dE=-0.115E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.284184470914E+02    0.56838E-02   -0.63746E+00  2520   0.106E+01    0.163E-01
DAV:   2    -0.284264712395E+02   -0.80241E-02   -0.84054E-02  3430   0.199E+00    0.346E-01
DAV:   3    -0.284288955504E+02   -0.24243E-02   -0.92990E-02  3920   0.126E+00    0.544E-01
DAV:   4    -0.284249731477E+02    0.39224E-02   -0.33189E-02  4060   0.806E-01    0.144E-01
DAV:   5    -0.284247286752E+02    0.24447E-03   -0.23565E-03  4025   0.273E-01    0.119E-01
DAV:   6    -0.284247791046E+02   -0.50429E-04   -0.58492E-03  4235   0.416E-01    0.146E-01
DAV:   7    -0.284243814911E+02    0.39761E-03   -0.29105E-03  3325   0.357E-01    0.623E-02
DAV:   8    -0.284243414651E+02    0.40026E-04   -0.53107E-04  4095   0.115E-01    0.191E-02
DAV:   9    -0.284243360200E+02    0.54451E-05   -0.34462E-05  3710   0.420E-02
  11 F= -.28424336E+02 E0= -.28424132E+02  d E =-.182716E-02
 curvature:  44.46 expect dE= 0.118E-01 dE for cont linesearch  0.170E-02
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :  15.3451  next Energy=   -28.424307 (dE=-0.180E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.284223405119E+02    0.20010E-02   -0.27516E+00  2520   0.699E+00    0.937E-02
DAV:   2    -0.284249222031E+02   -0.25817E-02   -0.26773E-02  2905   0.107E+00    0.115E-01
DAV:   3    -0.284259011309E+02   -0.97893E-03   -0.16599E-02  3780   0.563E-01    0.308E-01
DAV:   4    -0.284247704930E+02    0.11306E-02   -0.12251E-02  3920   0.469E-01    0.861E-02
DAV:   5    -0.284246954540E+02    0.75039E-04   -0.50780E-04  3640   0.134E-01    0.768E-02
DAV:   6    -0.284248018537E+02   -0.10640E-03   -0.33118E-03  3815   0.303E-01    0.122E-01
DAV:   7    -0.284245768551E+02    0.22500E-03   -0.18531E-03  3010   0.264E-01    0.682E-02
DAV:   8    -0.284245268338E+02    0.50021E-04   -0.61012E-04  4200   0.110E-01    0.156E-02
DAV:   9    -0.284245235362E+02    0.32976E-05   -0.14619E-05  2660   0.267E-02
  12 F= -.28424524E+02 E0= -.28424329E+02  d E =-.201468E-02
 curvature:  -4.83 expect dE=-0.243E-03 dE for cont linesearch -0.223E-05
 trial: gam= 0.18096 g(F)=  0.503E-04 g(S)=  0.000E+00 ort = 0.149E-04 (trialstep = 0.509E+01)
 search vector abs. value=  0.715E-04
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.284247615164E+02   -0.23468E-03   -0.11037E-01  2520   0.133E+00    0.399E-02
DAV:   2    -0.284314565220E+02   -0.66950E-02   -0.72682E-02  3465   0.115E+00    0.692E-01
DAV:   3    -0.284249723277E+02    0.64842E-02   -0.73560E-02  3850   0.112E+00    0.585E-02
DAV:   4    -0.284248498611E+02    0.12247E-03   -0.50037E-04  3045   0.128E-01    0.313E-02
DAV:   5    -0.284248365740E+02    0.13287E-04   -0.84619E-05  4095   0.537E-02    0.196E-02
DAV:   6    -0.284248338645E+02    0.27094E-05   -0.12594E-04  3885   0.593E-02    0.148E-02
DAV:   7    -0.284248290590E+02    0.48055E-05   -0.44611E-05  3710   0.450E-02
  13 F= -.28424829E+02 E0= -.28424628E+02  d E =-.305523E-03
 ZBRENT: can't locate minimum, use default step
